#design_pt nev
290 1600
291 1600
292 1600
293 1600
294 1600
295 1599
296 1600
297 1600
298 1600
299 1600
300 1600
301 1600
302 1600
303 1600
304 1600
305 1600
306 1600
307 1600
308 1600
309 1600
310 1600
311 1600
312 1600
313 1600
314 1600
315 1600
316 1600
317 1600
318 1600
319 1600
320 1600
321 1600
322 1600
323 1600
324 1600
325 1600
326 1600
327 1600
328 970
329 1600
330 1600
331 1600
332 1600
333 1600
334 1600
335 1600
336 1600
337 1600
338 1600
339 1600
340 1600
341 1600
342 1600
343 1599
344 1600
345 1600
346 1600
347 1600
348 1577
349 1600
350 1600
351 1600
352 1600
353 1600
354 711
355 1600
356 1600
357 1600
358 1600
359 1600
360 1600
361 1600
362 1600
363 1598
364 1600
365 1600
366 1600
367 1600
368 1600
369 1600
370 1600
371 1600
372 1600
373 1600
374 1600
375 1600
376 1600
377 1600
378 1600
379 1600
380 1600
381 1600
382 1600
383 1600
384 1600
385 1597
386 1600
387 1600
388 1600
389 1600
390 1600
391 1599
392 1600
393 1600
394 1600
395 1600
396 1600
397 1600
398 1600
399 1600
400 1600
401 1600
402 1600
403 1600
404 1600
405 1600
406 1600
407 1600
408 1594
409 1600
410 1600
411 1600
412 1600
413 1600
414 1600
415 1600
416 1600
417 1599
418 1600
419 1600
420 1600
421 1600
422 1600
423 1600
424 1600
425 1600
426 1600
427 1600
428 1600
429 1600
430 1600
431 1600
432 1600
433 1600
434 1600
435 1600
436 1600
437 1600
438 1600
439 1600
440 1600
441 1600
442 1600
443 1600
444 1600
445 1600
446 1600
447 1600
448 1600
449 1600
450 1600
451 1600
452 1600
453 1478
454 1600
455 1251
456 1600
457 1600
458 1600
459 1600
460 1600
461 1600
462 1600
463 1600
464 1600
465 1600
466 1600
467 1600
468 1600
469 1600
470 1600
471 1600
472 1600
473 1600
474 1600
475 1600
476 1600
477 1600
478 1600
479 1600
480 1600
481 1600
482 1600
483 1600
484 1600
485 1600
486 1600
487 1600
488 1600
489 1208
490 1600
491 1600
492 1599
493 1600
494 1435
495 1600
496 1600
497 1600
498 1600
499 1600
500 1600
501 1600
502 1600
503 1600
504 1600
505 1600
506 1600
507 1600
508 1600
509 1600
510 1600
511 1600
512 1600
513 1597
514 1600
515 1600
516 1600
517 1600
518 1600
519 1299
520 1600
521 1600
522 1600
523 1600
524 1600
525 1600
526 1600
527 1600
528 1600
529 1600
530 1600
531 1600
532 1600
533 1600
534 1600
535 1600
536 1600
537 1600
538 1600
539 1600
540 1600
541 1600
542 1600
543 1600
544 1600
545 1600
546 1600
547 1600
548 1579
549 1600
550 1600
551 1600
552 1600
553 1600
554 1600
555 1600
556 1600
557 1600
558 1600
559 1600
560 1600
561 1600
562 525
563 1600
564 1600
565 1600
566 1600
567 1600
568 1600
569 1600
570 1600
571 1600
572 1600
573 1600
574 1600
575 1600
576 1600
577 1600
578 1600
579 1600
580 1600
581 1600
582 1600
583 1600
584 1600
585 1600
586 1600
587 1214
588 1600
589 1600
590 1600
591 1600
592 1600
593 1600
594 1600
595 1600
596 1600
597 1594
598 1600
599 1600
600 1600
601 1600
602 1600
603 1600
604 1600
605 1600
606 1600
607 1600
608 1600
609 1600
610 1600
611 1600
612 1600
613 1600
614 1600
615 1600
616 1600
617 1600
618 1600
619 1600
620 1600
621 1600
622 1600
623 1600
624 1600
625 1600
626 1600
627 1600
628 1600
629 1600
630 1600
631 1245
632 1600
633 1483
634 1600
635 1600
636 1600
637 1600
638 1600
639 1600
640 1600
641 1600
642 1600
643 1600
644 1600
645 1600
646 1600
647 1600
648 1600
649 1600
650 1600
651 1600
652 1600
653 1600
654 1600
655 1600
656 1600
657 1600
658 1600
659 1565
660 1599
661 1600
662 1600
663 1600
664 1600
665 1600
666 1600
667 1600
668 1600
669 1600
670 1600
671 1600
672 920
673 1600
674 1600
675 1600
676 1600
677 1600
678 1599
679 1600
680 1599
681 1600
682 594
683 1600
684 1600
685 1600
686 1600
687 1600
688 1600
689 1600
690 1600
691 1600
692 1600
693 1600
694 1600
695 1600
696 1600
697 1600
698 1600
699 1600
700 1600
701 1600
702 1600
703 1600
704 1600
705 1600
706 1600
707 1600
708 1600
709 1600
710 1600
711 1600
712 1600
713 1600
714 1600
715 1600
716 1600
717 1600
718 1600
719 1600
720 1600
721 1600
722 1600
723 1600
724 1600
725 1600
726 1600
727 1600
728 1599
729 1600
730 1600
731 1600
732 1600
733 1600
734 1600
735 1600
736 688
737 1600
738 1600
739 1600
740 1600
741 1600
742 1600
743 1600
744 1600
745 1600
746 1600
747 1600
748 1600
749 1600
750 1600
751 1600
752 1600
753 1600
754 1600
755 1600
756 1600
757 1228
758 1600
759 1600
760 1600
761 1600
762 1600
763 1600
764 1600
765 1600
766 1600
767 1600
768 1599
769 1600
770 1600
771 1600
772 1600
773 1600
774 1600
775 1600
776 1576
777 1600
778 1600
779 1600
780 1600
781 1520
782 1600
783 1600
784 1600
785 1600
786 1600
787 1600
788 1600
789 1600
790 1600
791 1600
792 1600
793 1600
794 1600
795 1600
796 1600
797 1600
798 1600
799 1600
800 1600
801 1600
802 1600
803 1600
804 1600
805 1592
806 1600
807 1600
808 1600
809 1600
810 1475
811 1600
812 1600
813 1600
814 1600
815 1600
816 1600
817 1600
818 504
819 1600
820 1600
821 1600
822 1600
823 1600
824 1600
825 1600
826 1600
827 1600
828 1600
829 1600
830 1600
831 1600
832 1600
833 1600
834 1600
835 1600
836 1600
837 1600
838 1600
839 1600
840 1600
841 1600
842 1600
843 1600
844 1600
845 1600
846 1600
847 1600
848 1600
849 1600
850 1600
851 1600
852 1600
853 1600
854 1600
855 1590
856 1600
857 1600
858 1600
859 1570
860 1600
861 1600
862 1435
863 1600
864 1600
865 1600
866 1600
867 1600
868 1598
869 1600
870 1600
871 1600
872 1600
873 1600
874 1600
875 1600
876 1600
877 1600
878 1600
879 1600
880 1599
881 1600
882 1600
883 1600
884 1600
885 1600
886 1600
887 1600
888 1600
889 1600
890 1600
891 1600
892 1600
893 1600
894 1600
895 1600
896 1600
897 990
898 1600
899 1600
900 1600
901 1600
902 887
903 1596
904 1600
905 1600
906 1600
907 1600
908 1600
909 1600
910 1600
911 1600
912 1600
913 1600
914 1600
915 1600
916 1600
917 1600
918 1599
919 1600
920 1600
921 1600
922 1600
923 1600
924 1600
925 1600
926 1600
927 1600
928 1600
929 1600
930 1600
931 1600
932 1590
933 1600
934 1600
935 1600
936 1600
937 1600
938 1600
939 1600
940 1600
941 1600
942 1600
943 1600
944 1600
945 1600
946 1600
947 1600
948 1600
949 1600
950 1600
951 1491
952 1600
953 1600
954 1600
955 1600
956 1600
957 1600
958 1600
959 1600
960 1600
961 1600
962 1600
963 1600
964 1600
965 1600
966 1600
967 1600
968 1599
969 1600
970 1600
971 1600
972 1600
973 1600
974 1600
975 1600
976 1600
977 1600
978 1600
979 1600
980 1600
981 1600
982 1600
983 1600
984 1600
985 1600
986 1599
987 1600
988 1600
989 1600
990 1600
991 1600
992 1600
993 1600
994 1600
995 1600
996 1600
997 1599
998 1600
999 1600
